GENESIS-Tabelle: 12411-0018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevölkerung: Kreise, Stichtag, Geschlecht, Altersgruppen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fortschreibung des Bevölkerungsstandes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bevölkerungsstand (Anzahl);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;männlich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich;weiblich
;;;unter 3 Jahre;3 bis unter 6 Jahre;6 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 18 Jahre;18 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 75 Jahre;75 Jahre und mehr;unter 3 Jahre;3 bis unter 6 Jahre;6 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 18 Jahre;18 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 75 Jahre;75 Jahre und mehr
31.12.2019;1001;Flensburg, kreisfreie Stadt;1405;1261;1583;1905;1168;1096;4089;4411;3373;2654;2512;2548;3350;3113;2518;4000;3918;1295;1189;1548;1786;1045;1041;4541;3670;2602;2376;2311;2584;3254;3081;2694;4596;5647
31.12.2019;1002;Kiel, kreisfreie Stadt;3526;3281;3984;4920;3057;2477;10381;12197;10425;7989;6852;7161;9117;8205;6680;10073;9873;3396;3186;3802;4662;2731;2589;11392;11872;9733;8191;6896;7104;8931;8616;7164;11551;14780
31.12.2019;1003;Lübeck, kreisfreie Stadt;2878;2956;3560;4598;2768;2138;6767;7689;7477;6571;5810;6627;8468;8106;6379;10288;10952;2802;2602;3449;4392;2668;2124;6842;7301;6879;6466;6245;6763;8879;8568;7223;12332;16963
31.12.2019;1004;Neumünster, kreisfreie Stadt;1142;1112;1451;1915;1186;982;2566;2700;2703;2407;2307;2464;3342;3071;2553;3842;3980;1003;1055;1363;1811;1082;911;2260;2398;2454;2250;2213;2479;3150;3156;2586;4398;5904
31.12.2019;1051;Dithmarschen, Landkreis;1623;1670;2288;3069;2062;1509;3850;3635;3601;3385;3423;4253;5725;5623;4763;7903;7336;1577;1648;2162;2927;2001;1375;3487;3170;3274;3402;3497;4178;5882;5802;5032;8226;9835
31.12.2019;1053;Herzogtum Lauenburg, Landkreis;2864;2974;3835;4899;3097;2216;5000;4821;5534;5926;5728;6427;8891;8494;6632;9569;10258;2715;2915;3545;4620;2952;1935;4185;4511;5446;6118;6156;6779;8891;8539;6856;10494;14197
31.12.2019;1054;Nordfriesland, Landkreis;2101;2182;2767;3715;2574;1843;4745;4968;4900;4452;4248;5111;7087;6838;5646;9269;8840;1952;2067;2558;3526;2522;1760;4058;4172;4324;4361;4523;5401;7468;7426;6225;10121;12201
31.12.2019;1055;Ostholstein, Landkreis;2191;2222;3214;4227;2834;1989;4730;4677;4786;4904;5021;6214;8731;8631;7312;12468;12538;2190;2228;3106;4053;2705;1879;3875;4233;4741;5329;5540;6684;9284;9289;7993;13678;17043
31.12.2019;1056;Pinneberg, Landkreis;4571;4639;5969;7670;4807;3342;8481;8512;9168;9534;9590;10624;14148;13068;10095;14842;16063;4355;4417;5715;7386;4467;3139;7453;7589;8730;9851;9921;10762;14288;13255;10392;16962;22298
31.12.2019;1057;Plön, Landkreis;1603;1687;2138;2992;2010;1399;3044;2755;3020;3215;3361;3983;5774;5630;4535;7450;7891;1527;1605;2218;2886;1796;1236;2526;2580;3132;3464;3489;4343;6050;5894;4814;8236;10403
31.12.2019;1058;Rendsburg-Eckernförde, Landkreis;3638;3830;5074;6731;4427;3175;7231;6653;7189;7356;7466;8885;12539;11776;9357;14954;14689;3479;3644;4755;6360;4135;2871;5827;6057;7070;7805;7799;9216;12875;12105;9734;16084;19312
31.12.2019;1059;Schleswig-Flensburg, Landkreis;2834;2871;3764;5024;3113;2233;5077;5203;5549;5319;5458;6315;8976;8602;6890;11393;10936;2583;2709;3536;4571;3098;2043;4379;4831;5369;5459;5601;6415;9084;8738;7082;11960;14141
31.12.2019;1060;Segeberg, Landkreis;3872;4003;5294;6773;4243;2972;7426;7419;8314;8709;8520;9209;12626;11641;8797;13469;13767;3702;3883;5024;6216;4009;2757;6131;6716;8071;8755;8626;9347;12598;11302;9371;15120;18493
31.12.2019;1061;Steinburg, Landkreis;1678;1751;2347;3044;2012;1425;3584;3550;3763;3538;3383;4360;6106;6015;4684;6813;6694;1686;1732;2154;2853;1938;1318;3000;3204;3575;3486;3609;4281;6261;5958;4670;7194;9347
31.12.2019;1062;Stormarn, Landkreis;3395;3561;4877;6106;3711;2614;6065;5366;6312;7110;7591;8062;11074;10318;7720;11936;13412;3123;3466;4590;5823;3510;2431;5050;5060;6354;7839;7789;8409;11422;10270;8169;13357;18264
31.12.2019;2000;Hamburg, kreisfreie Stadt;31320;29210;34263;41320;23871;17570;56611;72003;77659;70460;62432;60794;71220;63108;47548;70373;74212;29618;28127;32560;38216;22381;16570;55561;74036;78104;71349;62122;59949;69193;63423;50296;82222;109552
31.12.2019;3101;Braunschweig, kreisfreie Stadt;3478;3160;3994;4955;3061;2395;9105;11651;10435;8867;7262;7606;9566;8677;7248;10592;11578;3403;3179;3849;4655;2864;2271;8200;9770;9034;7910;7238;7506;9179;8821;7692;12598;17607
31.12.2019;3102;Salzgitter, kreisfreie Stadt;1777;1739;2082;2694;1584;1152;3239;3343;3236;3072;2921;3069;3945;4094;3360;5338;5186;1690;1571;1983;2380;1432;1104;2837;2873;2869;2883;2820;3105;3885;4021;3555;5853;7599
31.12.2019;3103;Wolfsburg, kreisfreie Stadt;2005;2028;2358;2747;1619;1172;3342;4460;4793;4503;3950;3747;4632;4690;3852;5579;6496;1932;1870;2124;2549;1561;1024;2940;3841;4268;4128;3629;3662;4587;4665;4054;6302;9262
31.12.2019;3151;Gifhorn, Landkreis;2823;2852;3437;4407;2811;1962;4850;4723;5455;5488;5155;5698;7822;8016;6418;8667;7711;2683;2738;3280;4219;2710;1827;3788;4234;5249;5449;5040;5795;7709;7823;6273;8961;10450
31.12.2019;3152;Göttingen, Landkreis (bis 31.10.2016);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;3153;Goslar, Landkreis;1495;1550;1944;2717;1734;1538;4505;4263;3775;3430;3443;4181;5889;5722;4974;8082;8357;1409;1462;1867;2515;1668;1272;3255;3345;3336;3367;3401;4291;5656;5795;5105;8859;12090
31.12.2019;3154;Helmstedt, Landkreis;1318;1251;1550;2061;1262;934;2315;2432;2721;2821;2586;2971;3965;4038;3477;5003;4568;1245;1206;1507;1931;1165;803;1963;2173;2688;2660;2566;2816;3922;4041;3395;5246;6697
31.12.2019;3155;Northeim, Landkreis;1597;1736;2161;2850;1934;1369;3512;3477;3574;3452;3419;4143;5596;5926;5311;7847;7386;1585;1621;2094;2717;1700;1264;3060;3095;3294;3480;3450;4079;5813;6044;5045;7987;10667
31.12.2019;3156;Osterode am Harz, Landkreis (bis 31.10.2016);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;3157;Peine, Landkreis;2024;2056;2595;3356;2138;1638;3663;3411;3917;3978;3894;4565;6201;5758;4645;6520;6394;1946;2017;2513;3120;2022;1384;3042;3237;3858;4010;3955;4655;5908;5736;4562;7084;8999
31.12.2019;3158;Wolfenbüttel, Landkreis;1558;1602;2001;2638;1815;1379;3388;3242;3285;3192;3204;3804;5569;5286;4378;6461;6410;1486;1531;1943;2465;1654;1152;2916;2738;3123;3226;3367;4077;5402;5235;4358;6984;8753
31.12.2019;3159;Göttingen, Landkreis;4236;4326;5414;7112;4448;3550;11886;11595;10612;9030;8285;9573;12541;12946;11214;16987;16268;4012;4080;5018;6620;4293;3491;11356;10930;9783;9250;8717;9881;12675;13340;11509;18099;22964
31.12.2019;3201;Hannover, kreisfreie Stadt (bis 31.10.2001);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;3241;Region Hannover, Landkreis;17076;17121;21340;26560;16144;11954;36061;40219;39675;36887;34400;36352;46677;44213;35710;51839;54398;16233;16297;20122;25243;15217;11263;33673;37641;38113;37467;35162;36837;46125;44298;37438;59423;79937
31.12.2019;3251;Diepholz, Landkreis;3022;3098;4048;5191;3439;2439;5872;5809;6329;6027;5933;7230;9858;9624;7752;11383;10822;2895;2910;3680;4938;3108;2127;5162;5288;5916;6184;6131;7248;9920;9174;7646;12016;14870
31.12.2019;3252;Hameln-Pyrmont, Landkreis;1989;2002;2551;3327;2154;1508;3932;3899;3899;3957;3771;4529;6267;6394;5363;8077;8261;1908;1953;2476;3210;2078;1409;3404;3727;3853;3998;3974;4621;6369;6542;5636;8945;12566
31.12.2019;3253;Hannover, Landkreis (bis 31.10.2001);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;3254;Hildesheim, Landkreis;3633;3710;4580;6129;4140;2943;8180;8488;7846;7572;7375;8648;11882;11584;9564;14221;14052;3489;3419;4424;5809;3861;2964;8518;7700;7444;7571;7610;8772;11713;11665;9779;15697;20835
31.12.2019;3255;Holzminden, Landkreis;877;889;1137;1509;1054;780;1957;1995;1953;1860;1757;2104;2960;3046;2638;4163;4232;815;855;1121;1402;989;682;1691;1629;1693;1784;1715;2132;3011;3028;2660;4411;5929
31.12.2019;3256;Nienburg (Weser), Landkreis;1653;1644;2181;2883;1957;1406;3589;3425;3489;3337;3323;3910;5330;5492;4506;6438;5736;1583;1731;2173;2884;1794;1263;3005;2969;3169;3247;3228;3882;5195;5316;4470;6641;8541
31.12.2019;3257;Schaumburg, Landkreis;2018;2103;2635;3485;2369;1716;4315;4092;4189;4356;4214;4985;7187;6927;5667;8466;8542;1934;2057;2515;3379;2218;1618;3702;3757;4051;4290;4211;5090;7104;6950;5731;9279;12668
31.12.2019;3351;Celle, Landkreis;2600;2659;3355;4375;2805;2035;4684;4933;5336;5170;4980;5538;7368;7307;6129;9602;9225;2425;2570;3245;4159;2702;1767;4120;4556;5128;5141;4909;5662;7319;7417;6325;10568;12897
31.12.2019;3352;Cuxhaven, Landkreis;2606;2712;3528;4760;2944;2041;4899;4960;5256;5220;5124;6278;8396;8299;6952;12088;10804;2511;2452;3318;4307;2950;1867;4382;4363;5127;5276;5260;6625;8804;8533;7673;12750;14973
31.12.2019;3353;Harburg, Landkreis;3736;3890;4925;6239;3858;2779;6910;6455;6945;7455;7382;8383;11577;10941;8403;12508;12987;3459;3554;4693;5890;3683;2454;5589;5425;6676;7868;7859;8782;12037;11031;8493;14125;17440
31.12.2019;3354;Lüchow-Dannenberg, Landkreis;559;610;801;1107;736;531;1097;1095;1222;1208;1262;1430;2011;2059;1874;3126;3055;558;566;719;984;736;437;883;964;1102;1228;1206;1470;2106;2199;2039;3301;4131
31.12.2019;3355;Lüneburg, Landkreis;2626;2746;3469;4461;2806;2067;5701;5551;5741;5467;5484;6070;7827;7399;5769;8645;7974;2487;2574;3351;4295;2690;2096;5750;5227;5400;5805;5727;6322;8150;7607;6006;9468;11381
31.12.2019;3356;Osterholz, Landkreis;1594;1700;2158;2678;1768;1237;2892;2647;2879;3237;3054;3713;5223;5040;4037;6217;5852;1533;1626;1920;2560;1598;1103;2439;2412;2956;3352;3343;3786;5353;5091;4107;6817;8006
31.12.2019;3357;Rotenburg (Wümme), Landkreis;2376;2292;2889;4036;2830;2062;4999;4839;5077;4610;4621;5461;7287;7161;5658;8524;7595;2188;2161;2756;3783;2513;1849;4070;4156;4526;4622;4491;5486;7197;6946;5731;8844;10146
31.12.2019;3358;Heidekreis;1982;2059;2673;3432;2265;1637;4226;4399;4406;3941;3864;4435;5880;5974;4875;7186;7017;1901;1830;2408;3175;2065;1464;3424;3555;3890;3912;3769;4495;6018;6041;4979;7576;9920
31.12.2019;3359;Stade, Landkreis;3173;3161;4100;5025;3207;2291;6023;5986;6311;6043;6150;6817;8683;8361;6646;10245;9609;2857;2930;3668;4743;3118;2175;5147;5246;6017;6147;5985;6659;8503;8391;6778;11309;13008
31.12.2019;3360;Uelzen, Landkreis;1123;1128;1486;2055;1369;961;2491;2364;2510;2326;2407;2941;3991;4067;3401;5181;5336;1048;1100;1432;1948;1319;889;2221;2211;2290;2293;2515;3117;4043;4106;3564;5590;7566
31.12.2019;3361;Verden, Landkreis;2048;2183;2646;3279;2097;1508;3822;3748;3870;3877;3739;4364;5880;5582;4628;7344;6684;2013;2045;2587;3231;1991;1454;3239;3370;3808;4073;3803;4577;5924;5876;4895;7847;9101
31.12.2019;3401;Delmenhorst, kreisfreie Stadt;1288;1236;1438;1902;1295;862;2256;2464;2530;2232;2166;2463;3117;3058;2424;3823;3759;1267;1219;1366;1673;1072;779;2100;2267;2362;2203;2241;2529;3058;3012;2583;4433;5082
31.12.2019;3402;Emden, kreisfreie Stadt;726;771;916;1168;705;576;1808;1914;1643;1480;1383;1601;2028;1887;1538;2554;2186;669;677;871;1043;725;575;1644;1593;1506;1436;1348;1535;1963;1880;1560;2800;3204
31.12.2019;3403;Oldenburg (Oldenburg), kreisfreie Stadt;2291;2295;2769;3587;2224;1897;6209;7397;6472;5207;4669;4914;6416;5818;4897;7212;6745;2318;2159;2736;3468;2155;1855;6946;7317;6463;5395;4919;5286;6763;6553;5350;8391;9984
31.12.2019;3404;Osnabrück, kreisfreie Stadt;2345;2087;2726;3448;2089;1783;7481;7954;6468;5148;4529;4932;5932;5462;4553;6457;6487;2273;2111;2578;3212;1964;1972;8652;7811;5765;5154;4513;5128;5861;5611;4933;7538;10294
31.12.2019;3405;Wilhelmshaven, kreisfreie Stadt;1017;966;1177;1545;920;786;2728;3191;2494;1844;1825;2029;2930;2947;2413;4151;4481;998;957;1151;1419;923;729;2546;2356;2115;1845;1751;2026;2955;3092;2615;4763;6404
31.12.2019;3451;Ammerland, Landkreis;1716;1915;2294;3046;2009;1474;3352;3122;3427;3462;3369;4054;5367;5083;4059;6741;6416;1768;1690;2251;2861;1970;1312;2814;3170;3501;3583;3619;4235;5487;5337;4357;7364;8634
31.12.2019;3452;Aurich, Landkreis;2590;2595;3379;4577;3074;2159;5490;5326;5305;5017;5078;6234;8165;7777;6643;11270;8637;2454;2364;3243;4093;2835;2123;4875;4700;5034;4998;5095;6609;8292;8206;7271;11896;12290
31.12.2019;3453;Cloppenburg, Landkreis;3047;2912;3646;4887;3249;2318;6079;6014;5863;5577;5069;5773;7110;6773;5412;7048;5659;2837;2816;3464;4564;3028;2093;5153;5288;5248;5106;4902;5496;6654;6564;5372;7123;8538
31.12.2019;3454;Emsland, Landkreis;5094;4989;6276;8471;5458;4079;10527;10966;11215;10441;10240;11449;14153;13182;11089;15805;12898;4861;4792;5981;7902;5299;3506;8643;9216;9783;9499;9266;10765;13147;12676;11045;16146;18095
31.12.2019;3455;Friesland, Landkreis;1268;1385;1738;2193;1483;1099;2544;2456;2595;2440;2388;2960;4310;4165;3358;5905;5892;1206;1268;1595;2031;1415;966;2211;2358;2552;2508;2589;3156;4464;4455;3568;6466;7717
31.12.2019;3456;Grafschaft Bentheim, Landkreis;2104;2036;2716;3560;2285;1644;4109;4117;4156;4022;4013;4535;5958;5780;4628;6938;6057;1995;1984;2550;3355;2147;1436;3518;3744;3922;3956;3737;4594;5919;5516;4611;7191;8329
31.12.2019;3457;Leer, Landkreis;2580;2469;3156;4116;2753;2001;5112;5106;5487;5158;4826;5772;7317;7008;5636;9177;7537;2377;2336;3003;4011;2629;1852;4481;4704;4849;4711;4544;5749;7210;7023;5997;9549;10520
31.12.2019;3458;Oldenburg, Landkreis;1902;1850;2410;3279;2179;1622;3722;3374;3577;3574;3670;4376;6185;5774;4587;6589;6203;1763;1791;2322;3010;1945;1448;3100;3137;3522;3639;3824;4652;6082;5825;4537;7030;8390
31.12.2019;3459;Osnabrück, Landkreis;5551;5553;6963;9051;5796;4246;10638;10361;10861;10357;10234;11684;15203;15295;12560;17449;15935;5259;5089;6523;8456;5690;3872;8913;9077;10259;10191;10287;12007;15103;15216;12599;18150;23652
31.12.2019;3460;Vechta, Landkreis;2413;2435;3058;3970;2615;1952;5129;4973;5005;4726;4299;4738;5947;5744;4451;5872;4768;2417;2287;2871;3692;2436;1700;4677;4591;4681;4211;4326;4624;5552;5479;4342;5929;6904
31.12.2019;3461;Wesermarsch, Landkreis;1186;1194;1526;2053;1370;1012;2611;2537;2483;2278;2343;2871;4002;3996;3298;5052;4603;1120;1075;1359;1947;1333;908;2186;2214;2268;2214;2322;2850;3875;3937;3196;5107;6257
31.12.2019;3462;Wittmund, Landkreis;700;796;1019;1343;853;690;1503;1572;1469;1436;1439;1872;2351;2369;2014;3549;2925;663;684;921;1293;863;614;1403;1333;1486;1490;1487;1914;2416;2468;2329;3709;3953
31.12.2019;4011;Bremen, kreisfreie Stadt;8986;8327;9788;12587;7552;6173;19998;21665;21349;18904;16916;17565;22144;20537;16684;25560;25646;8261;7807;9219;11637;6988;5555;17873;20079;20211;18329;16468;17179;21314;20593;17896;29489;38280
31.12.2019;4012;Bremerhaven, kreisfreie Stadt;1789;1859;2177;2799;1590;1275;3690;4016;3929;3670;3376;3543;4296;4212;3664;5604;5131;1701;1646;2071;2589;1597;1177;3449;3327;3359;3096;3045;3308;3989;4429;3997;6571;7672
31.12.2019;5111;Düsseldorf, kreisfreie Stadt;9886;9317;11291;13473;7602;5212;16246;23052;26095;23050;20248;20838;24796;22129;16919;24674;25679;9164;8942;10658;12767;7109;5099;17558;25798;27028;23440;20161;20337;23618;21936;18346;29918;39491
31.12.2019;5112;Duisburg, kreisfreie Stadt;8052;7791;9361;11836;7357;5401;16127;18115;17216;15713;14840;16066;19921;19411;16168;21858;21627;7440;7224;8849;11075;6896;4946;14276;16556;16237;14987;14653;15968;19035;18882;16353;25397;33052
31.12.2019;5113;Essen, kreisfreie Stadt;8922;8826;10255;13038;7794;5588;17198;20939;20878;18967;16648;17883;22527;21579;18412;27063;26352;8589;8146;9828;12270;7296;5293;16728;20903;20485;18528;16889;17868;22101;21937;19811;31547;41672
31.12.2019;5114;Krefeld, kreisfreie Stadt;3381;3260;4157;5407;3336;2470;6659;7550;7272;6635;6293;7132;9515;9197;7522;10520;10709;3161;3146;3849;4935;3081;2256;6009;7025;6720;6794;6629;7364;9631;9116;7967;12563;16156
31.12.2019;5116;Mönchengladbach, kreisfreie Stadt;4001;3832;4714;6089;3837;2786;7559;8977;9132;8010;7259;8090;10741;10579;8862;12602;11397;3672;3690;4458;5629;3635;2625;7402;8278;8411;7812;7554;8097;10344;10741;9271;14040;16908
31.12.2019;5117;Mülheim an der Ruhr, kreisfreie Stadt;2525;2515;3160;3746;2379;1641;4640;5285;5176;4879;4536;5155;7005;6870;5636;8337;8757;2392;2292;2975;3614;2184;1485;4037;4821;5106;5067;4874;5481;7228;6986;6170;10066;13612
31.12.2019;5119;Oberhausen, kreisfreie Stadt;3095;3068;3819;4556;2878;2060;5958;6978;6885;6572;6261;6751;8614;8616;7355;10695;9408;2932;2864;3546;4498;2764;1893;5379;6291;6548;6573;6133;6360;8492;8614;7881;11976;14451
31.12.2019;5120;Remscheid, kreisfreie Stadt;1619;1650;2061;2611;1647;1165;3094;3358;3354;3346;3272;3625;4857;4781;3771;5294;5383;1599;1606;1940;2551;1595;1058;2855;3150;3211;3136;3183;3563;4606;4513;3855;5934;8095
31.12.2019;5122;Solingen, kreisfreie Stadt;2366;2394;2977;3818;2452;1656;4504;4800;4832;4666;4441;4885;6794;6670;5361;7086;7604;2228;2237;2724;3666;2229;1617;4173;4659;4978;4982;4654;5162;6938;6735;5523;8004;11430
31.12.2019;5124;Wuppertal, kreisfreie Stadt;5494;5435;6828;8461;5222;3877;11100;12483;12341;11327;10056;10820;14236;13914;11141;15580;15818;5237;5210;6337;8107;4950;3609;10754;11757;11441;10818;9916;10972;13945;13794;11656;18299;24165
31.12.2019;5154;Kleve, Landkreis;4508;4360;5725;7381;4749;3456;9699;10050;9941;9482;8786;9915;13670;13531;11116;15914;13179;4115;4229;5313;6966;4529;3085;8360;9027;9239;8906;8686;10185;13757;13273;11113;17078;19142
31.12.2019;5158;Mettmann, Landkreis;6958;7193;8905;11377;7179;4895;12397;12287;13208;13775;13057;15186;20798;20569;16454;23645;26745;6543;6865;8508;11024;6668;4504;10884;11804;13614;14586;14087;15844;21464;21096;17478;27986;37987
31.12.2019;5162;Rhein-Kreis Neuss;6776;6967;8724;11011;6850;4664;11628;11784;12689;13485;13479;14679;19392;18630;15351;21592;21844;6390;6534;8254;10363;6292;4184;10274;11222;13000;14410;14359;15304;20030;19061;16160;25273;31075
31.12.2019;5166;Viersen, Landkreis;4064;4124;5228;6782;4495;3076;7938;8132;8340;8562;7962;9353;13731;13687;10866;15156;14330;3803;3931;4919;6621;4320;2992;7048;7681;8092;8629;8534;9881;14110;13751;11159;16917;20649
31.12.2019;5170;Wesel, Landkreis;6304;6262;7945;10346;6644;4621;11715;12733;13452;12869;12218;14061;19471;20116;17456;24914;22829;5842;6109;7545;9604;6271;4206;10081;11966;13246;13198;12807;14704;20438;20859;18104;27992;33048
31.12.2019;5313;Aachen, kreisfreie Stadt (bis 20.10.2009);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
31.12.2019;5314;Bonn, kreisfreie Stadt;5112;5081;6456;8143;4738;3615;12183;13146;12173;10933;9423;9783;11947;11086;8918;12219;12577;4687;4816;6152;7462;4449;3883;13394;13744;12582;11615;10337;10294;12393;11800;9734;14948;19850
31.12.2019;5315;Köln, kreisfreie Stadt;17113;16058;19437;23843;13740;10208;34211;45077;45624;40446;36304;36732;42902;37598;28771;40576;41833;16140;15470;18390;22289;12856;9911;37913;48532;46812;41219;36792;35977;40990;36965;30122;48778;58234
