ID;voting_percentage;sex_ratio;entropy;afd_votes
0;0,7088510092004849;1,0079280242294673;3,4237660958141336;0,07253249390739236
1;0,7405876312918476;1,0532288390821811;3,4187497687229986;0,06560591262263299
2;0,7138588733628122;1,0813788065210705;3,4061797979134822;0,08752933759855516
3;0,6678757163205141;1,0188807491881278;3,4235758177129205;0,10128883428198891
4;0,7280023892186508;1,0267354453878694;3,3952162498762486;0,08188768579966624
5;0,7738439876832381;1,0379663459064479;3,4194040199480242;0,09867014095734422
6;0,7533188950947984;1,0415692739217086;3,400146950669065;0,05494622890107542
7;0,7592477472855772;1,074062199422892;3,352664606932631;0,0809029837584775
8;0,7869561025099252;1,037757134660882;3,4217697414554284;0,08243951813180765
9;0,8024307706972975;1,05940435610607;3,3744759599655083;0,07267445342917041
10;0,7878787878787878;1,0308068459657702;3,407315927147798;0,07028833463556527
11;0,7717565639089199;1,0205108631236377;3,408155568647434;0,06228977767505974
12;0,7708483929339173;1,0223780407722503;3,4231864153805813;0,08616115412768664
13;0,7541640492642719;1,0234605464345838;3,4066450056001765;0,0778078355240126
14;0,8093787481557747;1,0477732114400737;3,409419398245897;0,08744248073888732
15;0,7595892819683864;1,043480232838555;3,4399880742944626;0,07576965794686225
16;0,7691690836852547;1,0173582463803283;3,4127338752324365;0,08069773077093721
17;0,717097954206747;1,012135594528371;3,4318717968398973;0,16155133661709148
18;0,7385243530694435;1,006857825181934;3,422027359396523;0,11226989198235204
19;0,7725467074473965;0,9992411801347755;3,4388661038953443;0,10890446209122348
20;0,7398328639871266;1,0161836713560852;3,357655108696581;0,10744868620468138
21;0,7449937591577577;1,0165882534844168;3,402456045517862;0,09703821685371535
22;0,7543445157122421;1,0261142594578037;3,3806813118088326;0,09091021266881782
23;0,7753540363044615;1,019399877159079;3,4305669050872334;0,09803156052038337
24;0,7982806485236901;1,0202323853272985;3,3998095919216396;0,09867486677003662
25;0,7686642587964305;1,0374633646413327;3,413158153520741;0,07673714304796007
26;0,7728764484468159;1,0421141987836775;3,4307869635264936;0,09093663204682582
27;0,7669826131092199;1,012393859616597;3,4164101809050496;0,08268144285093437
28;0,7459151166375501;1,0666249304396216;3,3885358278851534;0,10182034902559829
29;0,7767976954325415;1,0499676692902853;3,408195786273572;0,08962452180224775
30;0,7461755269175545;1,0182177537165937;3,3768374335319566;0,09347476541313686
31;0,7331756157323307;1,013134546178212;3,418178505468515;0,09277632218778804
32;0,7671412063043688;1,0425542929619755;3,393224198610874;0,09769042649632112
33;0,7530924467481747;1,0318838605691196;3,4182787280673486;0,11333864740794806
34;0,7564470999892627;1,0444320563246514;3,390105281827147;0,08634132985109207
35;0,8129203690959961;1,0293922933965047;3,418228082133189;0,09606773564180517
36;0,7414575683394533;1,0355716267922466;3,3562478824129203;0,07627942503992778
37;0,790143241392456;1,0504771555515964;3,4392529650767902;0,09108587324951722
38;0,7839017312229324;1,037120480635125;3,405717298819377;0,09055252630230208
39;0,7695999007698092;0,989649768577572;3,430552465599389;0,07698121246550885
40;0,7519414795730586;1,0024341290515437;3,4221496552241883;0,09132222996429738
41;0,7708385059556778;1,0083471634374601;3,4352245060486246;0,09201380227820737
42;0,760027084080137;1,0468573454150696;3,3811707683159744;0,08938793483047115
43;0,7771437748575856;1,0376677216600543;3,426339135935414;0,09166441833656275
44;0,7028845816830815;1,0243520476078616;3,43632887755263;0,12912469388270342
45;0,7145615362538158;1,0058270374537857;3,4329162178263006;0,05026646612073608
46;0,7791432910764653;1,086880855108061;3,430268566503561;0,0648241054765106
47;0,7589243642862946;1,0687147131357895;3,4210386920413214;0,031281008540056936
48;0,7046034778978468;1,0320745646832603;3,380142010451096;0,10287034363268842
49;0,7758870793510355;1,0500279118641842;3,419055223225331;0,07554488487029098
50;0,7524704008772044;1,0328132367439666;3,4138496331825814;0,044840874419096836
51;0,7278474114441417;0,9746633347216438;3,474917574249037;0,08912812349308344
52;0,7746468795770972;0,9656710675035471;3,4516430361744734;0,060821523859511
53;0,7600088803374528;1,0486934141430915;3,383122871410323;0,07774886942818919
54;0,7717666426587098;0,9977569984561159;3,4409590380467217;0,05008084047256456
55;0,7434360140583006;1,003919681731232;3,4332677251832506;0,08808422147127631
56;0,7881811586280921;1,0176344550121006;3,425545356491861;0,08392576921366446
57;0,7698791249482148;1,0146621131221973;3,4377190828999487;0,05908415241233073
58;0,7627000903073426;0,9809140717109369;3,4736195132077543;0,06876180234997901
59;0,7252731557523387;0,9944388157154115;3,4043278153021697;0,08040586290675907
60;0,7317502772522669;1,040358422939068;3,398962509481448;0,08272326864392766
61;0,7223699801162513;1,0242420135458536;3,4301278651396028;0,09242877145228925
62;0,640833487911952;1,0071176262804662;3,434690726569273;0,12051488176934237
63;0,7647165403598115;1,0694260033876082;3,427126582779774;0,07557940385966533
64;0,6865954503628863;1,0201166653163736;3,440120157655165;0,13538289699512354
65;0,7392179756004575;1,0601762653383722;3,424657462833854;0,1151828115184439
66;0,7152770122123004;1,0485249741025988;3,4248101281745718;0,07982885773799471
67;0,6927557831982871;1,0319148108074447;3,4325526498680383;0,0929389656267821
68;0,7749014560373261;1,0747549913669414;3,4061933803789746;0,105793781030623
69;0,7201176903273262;1,0350104761077157;3,4202570106185597;0,1300882462953642
70;0,7192123965979261;1,0284579507360443;3,4234051615036525;0,10318668794164577
71;0,7280064639863617;1,059930665148889;3,4277686829392153;0,0944912979906101
72;0,7317246156207098;1,039245863793767;3,4378641383664656;0,10789880815952327
73;0,7477222064963556;1,0099123901660856;3,429211017483109;0,06757381932360518
74;0,775663345753963;1,0695313432326918;3,4052704946162393;0,09225263671064275
75;0,7715191256176432;1,057573618164841;3,4234660077000223;0,08227069143305503
76;0,761928213065521;1,049449343738428;3,410014076747255;0,07239645177062233
77;0,770601622743006;1,0538677240172176;3,4016560881335645;0,09415567163878287
78;0,7928492022690623;1,092723429376702;3,4482210382428917;0,06706147441428009
79;0,7584853136833487;1,0507415080503626;3,436950045253031;0,07058881124460126
80;0,7515717067062345;1,0523591054953871;3,4278064553724725;0,09660256853657974
81;0,7699554133406622;0,9790099727499139;3,4257999809298383;0,0740504324365173
82;0,7592087141605108;1,0145244167015568;3,4287233130154884;0,09279532756390596
83;0,7714520687578187;1,0456629936319575;3,4310417802229867;0,09349850834530574
84;0,7506100115021243;1,0270261783392822;3,4211180873579443;0,09781265668648377
85;0,7489042414930729;1,0201018133527264;3,42849069548747;0,0851350295210555
86;0,75134105499525;1,032672853065555;3,4315899753717396;0,10353446466342661
87;0,8022076578130389;1,0623125309414951;3,406532444821663;0,0761466373136796
88;0,791310772216525;1,0406385869565218;3,430280531182268;0,0677421583042117
89;0,7511657913799348;1,0557634468769672;3,4121934794715476;0,12249093844232585
90;0,6815478568574853;1,012252774505549;3,4431126997393235;0,16964418418001842
91;0,8226213333103739;1,0848575018184223;3,422438663276548;0,047270908995210276
92;0,7809270008415511;1,0011262899792526;3,449391932813606;0,039330991649026495
93;0,8111691349304679;1,0267742291153663;3,4308247760010966;0,03124007736050573
94;0,7403082750632023;1,0522333944856024;3,4123336542912432;0,09639593408250124
95;0,779201713430008;1,0110553755866438;3,4438614433702743;0,06127907286634001
96;0,7801902635445889;1,0249548131304298;3,4341737301351816;0,07136502641089797
97;0,7545880055224433;1,0745470008007796;3,443387228895204;0,08610370186769266
98;0,7570351233782269;1,0027879153746948;3,44613373946922;0,08408602641464448
99;0,7380144571782965;1,0366730877081758;3,423231403026387;0,10484864280129526
100;0,7665070239819447;1,0074859727470513;3,4136021109770045;0,08766985228198262
101;0,7530410730749785;1,0378706136235691;3,4278907916223234;0,10452378334616039
102;0,7386470066555603;1,0255866461329644;3,4279115319193596;0,10202328607513118
103;0,7500523889354568;0,9972426232060831;3,4544695357381197;0,09476673165918861
104;0,7530068540196121;1,0523491138544105;3,4115347659918864;0,10365907485875706
105;0,7233946591544947;1,0330823013834982;3,4342534784312893;0,10176773545946638
106;0,7075498682724878;1,0461752011625134;3,4299737320707657;0,12565188872998634
107;0,7244626844427575;1,0317094654109358;3,441972046992645;0,1075899800350765
108;0,7036759256779078;1,0372289862621265;3,4268698384449037;0,13852668759305692
109;0,7654046791021183;1,0591886654595126;3,3992773303406048;0,06325560690765786
110;0,7595577211394303;1,0026133411450906;3,4168099498115283;0,0763876383709471
111;0,7206538085199997;1,0310533481866568;3,420338577941917;0,07414427575494202
112;0,7646726642520544;0,9949810859917195;3,433407031527127;0,07553869070549862
113;0,7623149470203652;1,012806070164473;3,426908879666865;0,10222595286948952
114;0,7505951330386008;1,0134839407000173;3,42769031581319;0,09108534983187003
115;0,7525112189522021;1,0529708709598598;3,4132035376151157;0,0996170259328154
116;0,7863808772720444;0,963162612507521;3,4267115752164723;0,08076293553822832
117;0,7486931135640061;1,0259446605909734;3,438499391809173;0,08445264476162252
118;0,6757468718194336;1,016624614955962;3,458722446831092;0,11783342541125004
119;0,7380975012145407;1,0921535040269263;3,4452044530194983;0,1083043078415896
120;0,7866322611859811;1,0233818334231484;3,415219888567713;0,12693895716183776
121;0,796462605282373;1,0118341596530809;3,4333830235630227;0,10740340328480666
122;0,7630074344548925;0,9968135107145703;3,4495614392042415;0,11734220739819186
123;0,8212038552464085;1,057563204015876;3,4177287756860197;0,0984138360976411
124;0,7661922741794946;1,0274112605033914;3,4280712307596426;0,14234886468737415
125;0,8126785725026917;1,0420989556582776;3,4318781099764726;0,10231615388073793
126;0,7659835199661948;1,020750182844008;3,403607814049307;0,12767969144932692
127;0,7840245142958024;1,0288232912720452;3,4352351238231114;0,11653515903269836
128;0,8043128396469476;1,0337951643575116;3,409171435251062;0,10694354256444721
129;0,7802765861067441;1,022306173714001;3,428424770208643;0,11978863205016528
130;0,7693501172430068;1,032421068438638;3,4329063529019272;0,11642741639467863
131;0,7356542982060664;1,028125825640697;3,4207390289372928;0,12876264461973014
132;0,7618635355229695;1,0125733150704175;3,423951967039722;0,1211884043046187
133;0,7766945268854749;1,0316233483255084;3,435801761709671;0,10841579231709744
134;0,7598451522083407;0,9985055144624582;3,387212497757225;0,14107307683204873
135;0,7297915246534878;1,0352299157260947;3,4293430217417296;0,09786518128937721
136;0,7730815877165095;1,0142712715062014;3,4340863837376334;0,17126362804547077
137;0,7620894257257894;0,9949596774193549;3,4036997955130763;0,14370600926679164
138;0,7863825693504736;1,0383804120427367;3,3922646407229506;0,10976097319277624
139;0,7807426537307183;0,997676254433462;3,4028452598822247;0,1237963359418415
140;0,7499677585762188;1,0077534306363205;3,407360154137731;0,12112633031676677
141;0,7572415821202765;1,018392971758665;3,380218649157771;0,10972100484561827
142;0,7531603851314768;1,0456290131649748;3,4091610765906455;0,07844968110529064
143;0,7930843597398233;1,0315462339731076;3,393044338594921;0,0836730707430955
144;0,7537435622637015;1,016295670141824;3,417016684782432;0,10333346677876083
145;0,7662459520053143;1,046144701306421;3,4084255896428854;0,11151181811195644
146;0,7356739056562973;1,0181745655805141;3,400437312162543;0,1150734863099108
147;0,7850996423096577;0,9952860858257477;3,3863385995307356;0,08239889461657013
148;0,7668240248094007;1,0250828697976182;3,4202067054084395;0,09688799144791543
149;0,762755304632845;1,0288888395631715;3,4224537187271746;0,10000433962900994
150;0,7819349262209051;1,0078825979485782;3,4099405439741064;0,09359092548799551
151;0,7772726322610314;1,0208701687129236;3,404582446978845;0,07341328274284462
152;0,7770428873412961;1,0142259998603338;3,4246616187511933;0,05462846347607053
153;0,7477171506058571;1,0258296550596697;3,4170067548010925;0,07326438191579637
154;0,7801856512803935;0,9971059780196367;3,4098490183605654;0,07962620753894924
155;0,7658825147888293;0,9863642743989252;3,4296873853518823;0,06931374167629739
156;0,7771800091396286;0,9922472980519694;3,389646251527332;0,07715342610533732
157;0,8131313131313131;1,022225831776713;3,425100927724166;0,07558352478939832
158;0,7367157632694188;1,0572079483609669;3,4229462711311696;0,16005480348452006
159;0,7125592482745239;0,9806744153812644;3,410561997881236;0,13237993722982175
160;0,7763025772620774;1,104740953578163;3,4179455961529204;0,09567727528548864
161;0,7031078254948689;0,991686515736651;3,4537856369262987;0,15820722918752733
162;0,8084715547451687;1,0545555378006712;3,4162841553326677;0,06890584208143456
163;0,7889497627549773;1,0466474543707973;3,3974965102965733;0,11627063590924142
164;0,68403020112937;1,0437388874777749;3,384576116668209;0,15535980677701214
165;0,7632205290947391;1,067511756287058;3,41337442283373;0,13033360603581493
166;0,7339199700440828;1,0258499442261992;3,4409745268556953;0,14239215038799916
167;0,7152598878617973;1,0181195774065985;3,41014550700431;0,13988215352328678
168;0,8074899761067301;1,011212431376198;3,432171749496585;0,12816137838673122
169;0,8118013368627526;1,0451511461207628;3,389004994740551;0,11975980328102541
170;0,7620789878611729;1,0177600385738395;3,416093223734067;0,1314072268850144
171;0,7836287080933745;1,0071409679978842;3,4351426925241517;0,1564513034182177
172;0,7736678959555986;1,035005184530896;3,4275803188960423;0,1344719944360878
173;0,7684258258048764;1,0135057636061249;3,391041566069544;0,13323342939481267
174;0,8074953711111619;1,030926698395781;3,399370752756954;0,11493189300854297
175;0,8173234530801803;1,0256930978460248;3,4143178368510525;0,13448771618250244
176;0,8260086636780335;1,0274557189025384;3,428264173764493;0,09126874065856176
177;0,8040286571983553;1,0283404273522554;3,3687278876524323;0,12246023058669372
178;0,7960697218396844;1,001016381681215;3,4241197234646528;0,08621789812703391
179;0,802020804878702;1,0092737995979477;3,445725586841224;0,11502644839912513
180;0,8075249138989876;1,001331667502076;3,4360542135746366;0,11503574402456686
181;0,7711774630203633;1,0065838055484302;3,4305272639161544;0,145694095454244
182;0,8055668127053669;1,0141248675216674;3,443562063763371;0,11840744659506568
183;0,7933881788652439;1,0210884836443626;3,43349990844865;0,13328552534395988
184;0,729836943922104;0,9841384282624369;3,444681009409691;0,15942807036380882
185;0,793870724700077;0,9911442015330011;3,446068812330349;0,1539121482498284
186;0,77235437891731;0,9808517372344915;3,4437599710839626;0,14320444088976172
187;0,7540083415421374;0,9931219611021069;3,4476744796229584;0,13889696026694912
188;0,7860743263744115;1,0062886410473997;3,4177499869369923;0,13600695823170156
189;0,7579751083170504;1,0090635355354143;3,4306068750887304;0,12672303538439675
190;0,7731515741642324;1,0070111974639533;3,4384986902131676;0,11654787623113953
191;0,7564940939285069;1,0807254354875198;3,3782744292871927;0,10575244941335038
192;0,7762749679223242;0,9517534258570115;3,4165588367427997;0,10209167530031081
193;0,7963810277559652;1,007808376750795;3,4269162750364455;0,1320662021042868
194;0,7624780237790161;1,013380777964347;3,42302229533309;0,1285542698807216
195;0,816294235634443;1,079973724207218;3,4101858492820893;0,07484024963325792
196;0,7302890683210924;1,0041546510802737;3,432897619869869;0,1266820190888793
197;0,7637643162688009;0,9897625578366996;3,4220355522421952;0,13773376397394177
198;0,8015897837503785;1,0330904844002002;3,427496380956571;0,1257504213722532
199;0,6938788853582311;1,0316300525823414;3,4468790214497553;0,19083757873507737
