ID;voting_percentage;sex_ratio;entropy;afd_votes
200;0,7809285515707534;0,9937507827175955;3,4342630381788584;0,14781881435964153
201;0,8030103980322003;1,0142522609819122;3,430839255600843;0,14647583871960604
202;0,7673208960399472;1,0013371246741816;3,434430090688181;0,14254452848603147
203;0,8093500774479306;1,0954292913271642;3,4306643146831055;0,0691908812846492
204;0,8077594196745248;1,0284177478184588;3,4297519486911296;0,0893863970326448
205;0,7958667639192804;1,0233451680365742;3,431992806948034;0,09580190986075005
206;0,7542281908947837;1,0061120938460106;3,4347332120668055;0,11551208505837653
207;0,7681556670476338;0,9981429632592423;3,43560902089738;0,13447556063401275
208;0,7558920984421346;1,0163007381824392;3,425084224223625;0,12266811085648811
209;0,7573582271491233;0,986901350798199;3,4527465821654815;0,13539291765148823
210;0,7744217222804495;1,054766501360012;3,4336455086924307;0,09927438535797413
211;0,7530737140021686;1,0414290431693842;3,43736443282029;0,1038784919989151
212;0,7473019479434662;1,0158791908332154;3,4368054534289136;0,1007144229790986
213;0,7884701951644043;1,0173740696227886;3,4384036712508386;0,12464808152323784
214;0,8258377149708377;1,0508501937150236;3,448877491225147;0,08155095504975408
215;0,7534761746948891;1,0161944613025842;3,42039191849762;0,14398158713818873
216;0,7810422887968403;1,0153227472859345;3,437629901903763;0,0971307235803343
217;0,8064171888988362;0,9810615199034982;3,4508600849744386;0,1197730068510986
218;0,7893903241731117;0,9852253673932341;3,4559926341007814;0,12005466017540468
219;0,7991426354419753;1,0276544959534555;3,423283390957888;0,102726688619388
220;0,7818771470439859;1,0053114505318477;3,446891966988557;0,09969181876584744
221;0,765492491622885;0,9954706967806872;3,4365335242029533;0,1274852920025478
222;0,7141727787781633;0,9776885319053994;3,4410272069487324;0,14395683620549315
223;0,7849519062116993;1,0509905853967938;3,426844781971225;0,07849639114184952
224;0,7418894399419378;1,0266926045221163;3,434549469588872;0,1432916803682999
225;0,7485203526996014;1,0200344171723577;3,427191359696702;0,1285944441732168
226;0,7584387055293613;1,0311199739228807;3,4073064448633827;0,12342632108841113
227;0,7985637187570976;1,0251567348489645;3,430844520637605;0,11104356913073471
228;0,8151436180875741;0,9980780145503328;3,448125212974141;0,11600106103922898
229;0,8406501272778698;1,0005152772748795;3,450639277477981;0,09599275252906538
230;0,8216237794018302;0,9680825853846382;3,4618637359118716;0,13467667059797747
231;0,8078062942279389;0,9845466687730687;3,454317217101529;0,12657981478574792
232;0,8060362272753554;0,9543248613026154;3,4558291866020316;0,11841935633582748
233;0,824136682741412;1,0343871171221313;3,4320529806866773;0,10308574764880389
234;0,7970136961229906;1,0603970547115296;3,391362503257752;0,1133384734001542
235;0,818040019608717;1,002830220091233;3,438494696461182;0,10330218751928047
236;0,8044233980237046;1,0410620624910711;3,415470880434435;0,10421738385050575
237;0,7586941508351769;0,973364215402432;3,4400567559896014;0,14789576040451186
238;0,8388115932168796;1,0091781512990439;3,439364051387088;0,08898830831004252
239;0,7781233438397813;0,9885757495248411;3,4479153747698805;0,14304935975004063
240;0,7759412106975843;0,9676676845642733;3,449625799491142;0,1464359106985587
241;0,8039105424716898;1,0195673846011175;3,430207109225112;0,13233845309042752
242;0,8439189609098253;1,0624311476646797;3,4179980074296665;0,0831287094505386
243;0,7771691203945893;1,0238660488049856;3,4169104486779958;0,1046393973576301
244;0,8078903074030691;1,0147824276493858;3,4295481357274364;0,10910988977248304
245;0,7505326164147307;1,0419170004450378;3,426164087859786;0,12240459581452606
246;0,7368338063702302;1,0615702963338929;3,389366520411819;0,11669987613764878
247;0,6790705800139762;0,9840169378943873;3,4115515269661603;0,16076447442383363
248;0,7130536916401127;1,002984073763621;3,4281926712851782;0,17541555289273972
249;0,7234025884491241;1,0060415226685098;3,4075972156899956;0,18916560308058164
250;0,7609397010042259;0,9685500383926287;3,4498235156213326;0,13935529471919153
251;0,790960787642166;0,976134860899979;3,4470508630916235;0,13892353967199658
252;0,7391243567810093;1,012556540996793;3,4148328625196402;0,16257642258341237
253;0,7302064091237651;1,0044537662808461;3,411377482718579;0,18798655244435014
254;0,7394383792298083;0,994451739986868;3,4256834550755184;0,14325709545535345
255;0,7839672156578845;0,9920020487362843;3,4384478314256564;0,15414370144099873
256;0,7298499088231168;0,950040338846309;3,439434726712193;0,1795604736342319
257;0,7071219154654288;1,0276229823212912;3,401384964081264;0,1432995311307382
258;0,7639772093770374;1,0600409063996985;3,4120556755564406;0,10345579349952037
259;0,7052280648583119;1,069678481503002;3,407433202743131;0,0733146804231879
260;0,7912465293000146;0,9957586086687067;3,418985696660763;0,12249365408350993
261;0,7398622800306044;0,9909782388900122;3,4202303514959445;0,09063113189796522
262;0,8056050526649243;0,9773281612742073;3,4417878780768807;0,11147189500362505
263;0,7931220623280186;1,0069696776524086;3,421804066105886;0,06998898539513844
264;0,801764989835671;0,9969131038740546;3,4393811756617616;0,13799100885439813
265;0,7610856803410441;0,9898001749310368;3,428297470622901;0,08463175075048818
266;0,7904383944036188;1,007355604469087;3,4026529854516547;0,061743419635549045
267;0,760170691911857;1,0745656370656371;3,4095603229505542;0,11098447072232512
268;0,7324295959419276;1,0466624702372807;3,388020243162284;0,09073735380468788
269;0,7401592146250905;1,0492964773974653;3,39548594208265;0,10227662493568856
270;0,7066423423153991;1,0739986422267482;3,4084185322269738;0,13305640015416897
271;0,8129073867056497;0,9957011120151885;3,4369326498232367;0,14644935723879166
272;0,7977433638796145;1,0183407643932167;3,4075967833995455;0,10170466429617235
273;0,7858162711670807;1,0250957138855168;3,4014170080073294;0,1146740226177166
274;0,8168051564805467;1,0114417268179536;3,4291654552581146;0,11141764545206227
275;0,7836165532500611;1,040530360102456;3,3695967273350114;0,11686196032382638
276;0,7720124084695018;1,0233122139024464;3,376250086458062;0,11060262050044936
277;0,7778375923153273;1,0305867665418227;3,382861698983059;0,10646155857455686
278;0,7670297963637709;1,0256635825875928;3,40362946527025;0,12019759849355605
279;0,7522759371756258;1,0497376290695706;3,369054399271017;0,1311771222347849
280;0,7152927543695883;1,0876036360003996;3,4306316039001308;0,1278393603489006
281;0,8042443064182194;1,0089622052023637;3,426802423179323;0,0750254693639936
282;0,736565595917142;1,037985123154272;3,43919969714825;0,11320486157787776
283;0,7420077247027618;1,0478005807177988;3,429759126270642;0,11595827328743158
284;0,7672485177701964;1,0421068367550328;3,425716861996573;0,11280858831710709
285;0,778237876671323;0,9883558102460253;3,436989179517832;0,11154547342671867
286;0,8303141614306428;1,011312184042787;3,4367846999672875;0,09566062251981224
287;0,8145864760280711;1,060367132867133;3,4121535654924533;0,11640558476489113
288;0,8218574613669563;1,0284808247324726;3,416580443116276;0,10750466040258347
289;0,7807320129710734;0,9954959404199838;3,429323772680033;0,10388874066168623
290;0,8102984921530413;1,0134229254034821;3,4278966247150997;0,11134781718614054
291;0,7534710230020032;1,0026212873903393;3,425031994617677;0,10530325553738665
292;0,7354862046098507;1,0496521463006265;3,4259033118949267;0,11413600953674698
293;0,6930014239755287;1,0415759104283695;3,4116753359531558;0,15161856286270653
294;0,7726719539157421;1,0927843483666224;3,374194080814187;0,07575286972726852
295;0,8109192434075105;1,0148744462565207;3,4183207884175064;0,1092222357104838
296;0,7870689758065479;1,0297876523790799;3,3912980043846677;0,1088848442207981
297;0,7834373103909641;1,0086515663623064;3,416341778074368;0,09823129524535264
298;0,8077387082536414;0,9944692618591789;3,422213464778497;0,12285296793581649
299;0,7911832611832612;0,9875932144258863;3,4283782183497995;0,1054495937876655
300;0,7930732043477807;1,008314484049606;3,4234762098211613;0,10434111723743457
301;0,8091923115227567;1,0040666550173944;3,4009015414528103;0,09468172331544425
302;0,8173689541380325;0,9899507015547971;3,420580729136106;0,11286460015068346
303;0,8381267857703538;1,010380022791458;3,4272536202403243;0,08576903290967185
304;0,7237290905544397;1,0282994351055246;3,4262396027807034;0,13328971213686272
305;0,7180674415634181;1,0299012435991222;3,42257323854837;0,13419505408195323
306;0,7205958522385895;1,0208363774511235;3,4201709801546087;0,12969431681474933
307;0,7341660443961714;1,0144344966197698;3,428365246614944;0,15855367653928806
308;0,8078906678637339;1,0049582346897754;3,4442818191892988;0,13809121096421953
309;0,7907269171954838;1,0154737955327964;3,438597995109645;0,13021372848026247
310;0,7560209713787713;0,9933940257220123;3,437872621823447;0,15856650128188576
311;0,7441547163088982;0,9759053011448482;3,443379473073125;0,15159654735317196
312;0,7657429097128221;1,0175727495710454;3,4415779737015932;0,13515012828513973
313;0,7817410407338465;1,0273257826796578;3,418162670014357;0,08596601092660174
314;0,797476172828948;1,0023827421390783;3,4370507795079357;0,10860618858507205
315;0,780463410568428;0,9847464802195851;3,4359286826441644;0,14982169781968743
316;0,7863158314873575;0,971455938697318;3,4399819782029066;0,12082374008697877
317;0,8006334978855323;1,0289764598777473;3,4177535452394214;0,09762294170887785
318;0,7421232335751345;1,0339073241057561;3,404517310094728;0,09610938946574787
319;0,7805678359863238;1,0231031509641009;3,3974400492292003;0,089184757336205
320;0,7485698235101353;1,0360706538580726;3,3823302883699173;0,1059725091168745
321;0,7716599815865208;1,0424961634678047;3,390639161748526;0,09626662366649975
322;0,7846833476536396;1,0572337962962963;3,379598367749786;0,10882501827999325
323;0,8150410670602545;1,0247370380713023;3,3702477793257537;0,07901348510485566
324;0,7559253237024933;1,0337781477636698;3,4298807871225745;0,11711852352486908
325;0,6571737076528547;1,0289512887539702;3,3487538804262154;0,1616442287622626
326;0,7267033379172396;1,0419124877089478;3,3728985418123734;0,23748024345305146
327;0,6922875474662826;1,0552688707783195;3,3688925783187886;0,220878909998081
328;0,7880292871601539;1,069047018059157;3,4360501730873754;0,12239966430166548
329;0,7430722771355213;1,017644752319958;3,3830289734709993;0,20305592709301534
330;0,7633768796854058;1,0139023182322005;3,3819676581783304;0,20960525348557987
331;0,7452319177022168;1,0174948486289428;3,3157750154336774;0,2370188561633162
332;0,7376022445897568;1,023613542403814;3,3960107449025836;0,17797003098063183
333;0,7392064576374222;1,0162639309478194;3,3662501052289273;0,20640972129588592
334;0,7494770180092792;1,0287377678682026;3,3897076942040587;0,19030085387605944
335;0,7190906391822539;1,0357940585213312;3,31499673887565;0,2577632290227641
336;0,7273478047765163;1,040757395909423;3,3471730897546244;0,2198711491156144
337;0,6813118292463577;1,0116596125671495;3,351301203352171;0,18210814094775213
338;0,7784246196162071;1,0195646903034485;3,389999450542247;0,1481941202148456
339;0,6948225124149348;1,0147086055924446;3,318180984446311;0,17731234406292307
340;0,7496909389376406;1,0351115803790332;3,30697925467468;0,278760879145092
341;0,73486890830988;1,0047761686872023;3,3984602535622694;0,19658285901478237
342;0,6938729145882515;1,036240691603184;3,324555188619129;0,2045096138543671
343;0,7222982621421927;1,0289909894181433;3,38923603573343;0,1427001836718617
344;0,7251548946716233;1,0813586613573558;3,3884116461140055;0,15225914437237903
345;0,6920182414006463;1,0391434892541087;3,350805056540602;0,19384777417017737
346;0,7279935614411943;1,0100037257824144;3,3697338377852226;0,1780936850066175
347;0,6951927394009364;1,0346438725800902;3,3486563608269635;0,20179251781426463
348;0,7041540968016027;1,0093749201726825;3,3843574998244144;0,16775580828867573
349;0,6981990987804315;1,0440255391501987;3,369274256653246;0,22905104870377607
350;0,718296269068186;1,0049513386602038;3,367736905073962;0,17551068325898098
351;0,7513844300741596;1,0222806009358838;3,367515895136897;0,2416204567914791
352;0,7563524903150558;1,043799005400128;3,3273645016957487;0,2929759078611662
353;0,7504161614901506;1,0094559054805925;3,3450100237259006;0,30459284750230864
354;0,7394564975321238;1,0495062075469987;3,316178378351335;0,2618805473372781
355;0,731516309357438;1,0499534696055655;3,3324542910079655;0,1609287618251189
356;0,7908268288593729;1,0056049450311946;3,421275673069644;0,22098873202991506
357;0,7574631296459021;1,0242429972177953;3,344242868817264;0,3256275487326978
358;0,7327399646044287;1,041925214918234;3,3205383682721195;0,326600794500314
359;0,7599622472803139;1,0312865030210845;3,3472062287507156;0,3193029535026255
360;0,7717543686444861;1,0253847295759315;3,3571870636864647;0,3642960483206498
361;0,7507270748396421;1,035151827071539;3,415630365657389;0,1794774939254809
362;0,7481865909765509;1,0411731216295288;3,354468037416627;0,277598580379717
363;0,7209180311867054;1,0150922246000205;3,360760453259535;0,2684323243247883
364;0,6974328253532239;1,0595207487015992;3,295707980075811;0,2049389543540222
365;0,7069723028394552;1,0662731930213238;3,406847008357403;0,16870359178865763
366;0,6940293802408423;1,023707098499885;3,396182776443894;0,15302738082000591
367;0,6766442477876106;1,0076518296804093;3,3651168329534773;0,15317052497748582
368;0,6712193492640919;1,0417139029166238;3,328160805690586;0,2252299331103679
369;0,6786854746896954;1,0055735473575518;3,369985545278613;0,09453421679805149
370;0,6803393693474122;1,0172573259040358;3,330124511358056;0,23680567529620417
371;0,6684002888771517;1,037111314844526;3,3311031510028277;0,16088277692232086
372;0,6872181822920739;1,0087219730941703;3,3459721178955;0,09558673790983407
373;0,6674728645587541;1,0357848683714264;3,3035457187281185;0,23787015689321886
374;0,7004401908984622;1,024550350797969;3,3590020723163803;0,23887637742004245
375;0,643592409511823;1,0476272966447604;3,332922012771411;0,20054437733235872
376;0,6674210526315789;1,026463030126301;3,3523104933701884;0,17603835655911568
377;0,6975885192144726;1,0327807512729994;3,315114425874205;0,19164403312879322
378;0,7560878962536023;1,056639498673638;3,4171763862104365;0,18152995658698898
379;0,7215350620983924;1,0719768606074092;3,3322589991292833;0,2875122559942954
380;0,7894781215749094;1,0015639605953837;3,408427734992613;0,1389290882778582
381;0,7169525221552043;1,0428119273696486;3,283675097149097;0,19604479390040505
382;0,7579634360530098;1,0675140258011346;3,4186555176408446;0,15796422998439563
383;0,7305303818154806;1,0280324485191763;3,3763975164098405;0,18353111134041894
384;0,7682917906443588;0,9913976781696171;3,3968815410823097;0,1807601236103865
385;0,6999787218951699;1,0151712808619606;3,3672882440680096;0,2144182594173316
386;0,747596782156652;0,9971127859936548;3,361160072040224;0,2199952763964153
387;0,7165786645483856;1,0134318069916297;3,375555583509628;0,2271504820224254
388;0,716660953033939;1,0130747321307474;3,334776885580634;0,2536801707643474
389;0,7317094346903338;1,0003843320629024;3,3525745775528977;0,2137755477012915
390;0,7351462793858728;1,0088150332052772;3,3750778539861366;0,23264917611165042
391;0,7324098391609593;1,0030871321407964;3,3692790487083513;0,24181720622428904
392;0,7363439090092787;0,9983873007842146;3,361223122615266;0,2552504662079609
393;0,7605667140055454;0,9879691651386446;3,371092710748468;0,24829299506907065
394;0,7638425815670398;1,017385325606522;3,3824503223417803;0,2346915547461871
395;0,7082240362621451;1,032932971716389;3,3268565766946367;0,25494937963769637
396;0,7344840329558053;1,029957905503757;3,3155588378243626;0,27560962803501377
397;0,7687604386028611;1,0103242693034753;3,3606574912330256;0,23570690051313473
398;0,7524938112466859;1,013336675858611;3,3435370006224674;0,2691161376914574
399;0,7597714582521751;1,0324701070511884;3,3025460891270537;0,25697689102159366
400;0,7214451158758297;1,0408428838865804;3,300414489363237;0,27385025225570425
